track_id,track_name,artist_id,artist_name,album_id,album_name,release_date,popularity,genre_query
041fHoVf5CS43MOr2BMLel,War Pigs - Live,6GbCJZrI318Ybm8mY36Of5,Faith No More,65QC0P64P36MJOTbTnosro,Classic Rock - Hits,2024-08-21,0,Funk Metal
4wWshhSYb8n70baoVa3RsT,Spaced Out,0zRRk9Oe6owoIi3cY5yWk4,Electric Boys,5tDo7Gd2ZZ9pV7S7Z5HqC1,Spaced Out,2014-03-14,0,Funk Metal
05xrRXhHVZ36r9M9LnEz2c,Pets,58etTNn7xmsQZhjnfjpAXL,Porno for Pyros,6vchskAK0SdvhJrXkc9409,Nineties Rock,2023-08-16,0,Funk Metal
1DrXh4e26TXAkaunBpcH63,Lluvia de Avivamiento,4c5waVuN5ujIRJfSx4iQKw,Apocalipsis,0xyfZVHIYbbYBxVVpxtAf1,Eres Mi Dios,2015,0,Funk Metal
1q2HNZzolGS3fR5up2gbt2,Pets,58etTNn7xmsQZhjnfjpAXL,Porno for Pyros,7IRObqfxgaMaV1C9IjlA2W,The 90s,2018-09-28,0,Funk Metal
46BteC2of0ZwcZuOWQNqCj,Can You Hear Me - Acoustic,3RNrq3jvMZxD9ZyoOZbQOD,Korn,0FEhhuPnB09e3Jah5QPAaD,Twenties Metal,2023-08-16,0,Funk Metal
3Z0hCoERnPfmpLqRkLoxYN,Eres Mi Dios,4c5waVuN5ujIRJfSx4iQKw,Apocalipsis,0xyfZVHIYbbYBxVVpxtAf1,Eres Mi Dios,2015,0,Funk Metal
3Gktc5JB6yfmIaP5MihFJ1,Epic - Radio Edit,6GbCJZrI318Ybm8mY36Of5,Faith No More,7HE2whp4xriHlcFpQkGiB6,Rock Classics for the Car,2019-03-08,0,Funk Metal
3DIMC21gvZJ8oCteadf3ie,Ghostbusters,76ptJV8617638xrpeoUtzl,The Rasmus,5moxSwhXS3ZZklblxJDX0P,Scandi Rock,2018-06-29,0,Funk Metal
4WIRUyLp6EovSUHPyt1qXK,Jane Says,02NfyD6AlLA12crYzw5YcR,Jane's Addiction,0245ep96gijaQO5PO5ZEBG,Object of My Desire - 80s Finest,2022-12-23,0,Funk Metal
4KxwdeZK2hE3NyE1uqbVkI,Black Flag,3tn79LMMIdIT1T0TXumjaH,King's X,30i2GVty7iGjydvMUODsHQ,Hard Rock 100,2023-09-04,0,Funk Metal
